"Company","Parent Company","Penalty Amount","Subtraction From Penalty","Penalty Amount Adjusted For Eliminating Multiple Counting","Penalty Year","Penalty Date","Offense Group","Primary Offense","Secondary Offense","Description","Level of Government","Action Type","Agency","Civil/Criminal","Prosecution Agreement","Court","Case ID","Private Litigation Case Title","Lawsuit Resolution","Facility State","City","Address","Zip","NAICS Code","NAICS Translation","HQ Country of Parent","HQ State of Parent","Ownership Structure","Parent Company Stock Ticker","Major Industry of Parent","Specific Industry of Parent","Info Source","Notes"
"Marfork Coal Company, LLC","Alpha Metallurgical Resources","$35,543","$0","$35,543","2011","20110302","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","West Virginia","Whitesville","","","","","USA","Tennessee","publicly traded","AMR","mining and minerals","coal mining","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Independence Coal Company Inc","Alpha Metallurgical Resources","$5,961","$0","$5,961","2013","20130123","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","West Virginia","Uneeda","","","","","USA","Tennessee","publicly traded","AMR","mining and minerals","coal mining","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Spartan Mining Company, LLC","Alpha Metallurgical Resources","$5,080","$0","$5,080","2011","20110119","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","West Virginia","Delbarton","","","","","USA","Tennessee","publicly traded","AMR","mining and minerals","coal mining","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Aracoma Coal Company, LLC","Alpha Metallurgical Resources","$9,634","$0","$9,634","2011","20110405","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","West Virginia","Lyburn","","","","","USA","Tennessee","publicly traded","AMR","mining and minerals","coal mining","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Aracoma Coal Company, LLC","Alpha Metallurgical Resources","$14,743","$0","$14,743","2011","20110405","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","West Virginia","Lyburn","","","","","USA","Tennessee","publicly traded","AMR","mining and minerals","coal mining","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Elk Run Coal Company, LLC","Alpha Metallurgical Resources","$8,209","$0","$8,209","2013","20130605","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","West Virginia","Dorothy","","","","","USA","Tennessee","publicly traded","AMR","mining and minerals","coal mining","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Marfork Coal Company, LLC","Alpha Metallurgical Resources","$32,717","$0","$32,717","2014","20140211","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","West Virginia","Pettus","","","","","USA","Tennessee","publicly traded","AMR","mining and minerals","coal mining","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Mill Branch Coal Corp.","Alpha Metallurgical Resources","$13,560","$0","$13,560","2013","20130819","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","Virginia","Appalachia","","","","","USA","Tennessee","publicly traded","AMR","mining and minerals","coal mining","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Marfork Coal Company Inc","Alpha Metallurgical Resources","$6,458","$0","$6,458","2013","20130709","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","West Virginia","Pettus","","","","","USA","Tennessee","publicly traded","AMR","mining and minerals","coal mining","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Independence Coal Company Inc","Alpha Metallurgical Resources","$9,000","$0","$9,000","2012","20121211","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","West Virginia","Uneeda","","","","","USA","Tennessee","publicly traded","AMR","mining and minerals","coal mining","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Elk Run Coal Company, LLC","Alpha Metallurgical Resources","$14,993","$0","$14,993","2014","20140708","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","West Virginia","Sylvester","","","","","USA","Tennessee","publicly traded","AMR","mining and minerals","coal mining","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Marfork Coal Company, LLC","Alpha Metallurgical Resources","$5,080","$0","$5,080","2014","20140610","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","West Virginia","Naoma","","","","","USA","Tennessee","publicly traded","AMR","mining and minerals","coal mining","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Guest Mountain Mining Corporation","Alpha Metallurgical Resources","$7,578","$0","$7,578","2011","20110307","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","Virginia","Appalachia","","","","","USA","Tennessee","publicly traded","AMR","mining and minerals","coal mining","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Independence Coal Company Inc","Alpha Metallurgical Resources","$7,287","$0","$7,287","2012","20120808","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","West Virginia","Uneeda","","","","","USA","Tennessee","publicly traded","AMR","mining and minerals","coal mining","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Marfork Coal Company, LLC","Alpha Metallurgical Resources","$5,900","$0","$5,900","2014","20140114","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","West Virginia","Whitesville","","","","","USA","Tennessee","publicly traded","AMR","mining and minerals","coal mining","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Independence Coal Company Inc","Alpha Metallurgical Resources","$5,080","$0","$5,080","2012","20120816","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","West Virginia","Uneeda","","","","","USA","Tennessee","publicly traded","AMR","mining and minerals","coal mining","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Paramont Coal Company Virginia, LLC.","Alpha Metallurgical Resources","$6,975","$0","$6,975","2013","20130715","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","Virginia","Trammel","","","","","USA","Tennessee","publicly traded","AMR","mining and minerals","coal mining","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Elk Run Coal Company, LLC","Alpha Metallurgical Resources","$5,700","$0","$5,700","2013","20130114","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","West Virginia","Sylvester","","","","","USA","Tennessee","publicly traded","AMR","mining and minerals","coal mining","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
