"Company","Parent Company","Penalty Amount","Subtraction From Penalty","Penalty Amount Adjusted For Eliminating Multiple Counting","Penalty Year","Penalty Date","Offense Group","Primary Offense","Secondary Offense","Description","Level of Government","Action Type","Agency","Civil/Criminal","Prosecution Agreement","Court","Case ID","Private Litigation Case Title","Lawsuit Resolution","Facility State","City","Address","Zip","NAICS Code","NAICS Translation","HQ Country of Parent","HQ State of Parent","Ownership Structure","Parent Company Stock Ticker","Major Industry of Parent","Specific Industry of Parent","Info Source","Notes"
"Rockwell Mining, LLC","Sev.en Energy","$8,644","$0","$8,644","2018","20180220","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","West Virginia","Bolt","","","","","Czech Republic","","privately held","","diversified","energy and mining","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Panther Creek Mining LLC","Sev.en Energy","$5,978","$0","$5,978","2017","20170405","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","West Virginia","Leewood","","","","","Czech Republic","","privately held","","diversified","energy and mining","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Rockwell Mining LLC","Sev.en Energy","$5,008","$0","$5,008","2017","20171010","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","West Virginia","Wharton","","","","","Czech Republic","","privately held","","diversified","energy and mining","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Rockwell Mining LLC","Sev.en Energy","$5,111","$0","$5,111","2018","20181002","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","West Virginia","Wharton","","","","","Czech Republic","","privately held","","diversified","energy and mining","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Rockwell Mining, LLC","Sev.en Energy","$5,997","$0","$5,997","2018","20180123","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","West Virginia","Bolt","","","","","Czech Republic","","privately held","","diversified","energy and mining","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Hampden Coal, LLC","Sev.en Energy","$7,624","$0","$7,624","2018","20180306","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","West Virginia","Amherstdale","","","","","Czech Republic","","privately held","","diversified","energy and mining","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Panther Creek Mining LLC","Sev.en Energy","$14,891","$0","$14,891","2015","20151221","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","West Virginia","Drybranch","","","","","Czech Republic","","privately held","","diversified","energy and mining","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Panther Creek Mining LLC","Sev.en Energy","$7,037","$0","$7,037","2018","20180523","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","West Virginia","Leewood","","","","","Czech Republic","","privately held","","diversified","energy and mining","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Rockwell Mining LLC","Sev.en Energy","$9,178","$0","$9,178","2018","20180221","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","West Virginia","Wharton","","","","","Czech Republic","","privately held","","diversified","energy and mining","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Panther Creek Mining LLC","Sev.en Energy","$7,000","$0","$7,000","2018","20180725","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","West Virginia","Leewood","","","","","Czech Republic","","privately held","","diversified","energy and mining","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Rockwell Mining LLC","Sev.en Energy","$9,124","$0","$9,124","2020","20201008","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","West Virginia","Wharton","","","","","Czech Republic","","privately held","","diversified","energy and mining","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Rockwell Mining LLC","Sev.en Energy","$7,817","$0","$7,817","2018","20181128","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","West Virginia","Wharton","","","","","Czech Republic","","privately held","","diversified","energy and mining","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Panther Creek Mining LLC","Sev.en Energy","$5,137","$0","$5,137","2017","20170724","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","West Virginia","Drybranch","","","","","Czech Republic","","privately held","","diversified","energy and mining","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Panther Creek Mining LLC","Sev.en Energy","$5,512","$0","$5,512","2019","20190726","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","West Virginia","Leewood","","","","","Czech Republic","","privately held","","diversified","energy and mining","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Rockwell Mining LLC","Sev.en Energy","$5,776","$0","$5,776","2020","20200722","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","West Virginia","Barrett","","","","","Czech Republic","","privately held","","diversified","energy and mining","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Hampden Coal LLC","Sev.en Energy","$6,000","$0","$6,000","2017","20171002","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","West Virginia","Man","","","","","Czech Republic","","privately held","","diversified","energy and mining","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Panther Creek Mining LLC","Sev.en Energy","$9,147","$0","$9,147","2018","20180123","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","West Virginia","Leewood","","","","","Czech Republic","","privately held","","diversified","energy and mining","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
