"Company","Parent Company","Penalty Amount","Subtraction From Penalty","Penalty Amount Adjusted For Eliminating Multiple Counting","Penalty Year","Penalty Date","Offense Group","Primary Offense","Secondary Offense","Description","Level of Government","Action Type","Agency","Civil/Criminal","Prosecution Agreement","Court","Case ID","Private Litigation Case Title","Lawsuit Resolution","Facility State","City","Address","Zip","NAICS Code","NAICS Translation","HQ Country of Parent","HQ State of Parent","Ownership Structure","Parent Company Stock Ticker","Major Industry of Parent","Specific Industry of Parent","Info Source","Notes"
"Peabody Midwest Mining, LLC","Peabody Energy","$12,651","$0","$12,651","2007","20070711","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","Indiana","Wheatland, IN","","","","","USA","Missouri","publicly traded","BTU","mining and minerals","mining","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Peabody Midwest Mining, LLC","Peabody Energy","$13,269","$0","$13,269","2007","20070626","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","Indiana","Wheatland, IN","","","","","USA","Missouri","publicly traded","BTU","mining and minerals","mining","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Peabody Midwest Mining, LLC","Peabody Energy","$15,000","$0","$15,000","2008","20080130","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","Indiana","Wheatland, IN","","","","","USA","Missouri","publicly traded","BTU","mining and minerals","mining","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Big Ridge Inc","Peabody Energy","$5,503","$0","$5,503","2007","20071024","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","Illinois","Equality","","","","","USA","Missouri","publicly traded","BTU","mining and minerals","mining","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Peabody Midwest Mining, LLC","Peabody Energy","$15,100","$0","$15,100","2008","20080131","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","Indiana","Wheatland, IN","","","","","USA","Missouri","publicly traded","BTU","mining and minerals","mining","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Peabody Midwest Mining, LLC","Peabody Energy","$8,500","$0","$8,500","2008","20080124","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","Indiana","Wheatland, IN","","","","","USA","Missouri","publicly traded","BTU","mining and minerals","mining","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Peabody Twentymile Mining LLC","Peabody Energy","$5,390","$0","$5,390","2007","20070725","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","Colorado","Oak Creek","","","","","USA","Missouri","publicly traded","BTU","mining and minerals","mining","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Big Ridge Inc","Peabody Energy","$5,504","$0","$5,504","2007","20070829","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","Illinois","Equality","","","","","USA","Missouri","publicly traded","BTU","mining and minerals","mining","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Big Ridge Inc","Peabody Energy","$10,437","$0","$10,437","2007","20071012","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","Illinois","Equality","","","","","USA","Missouri","publicly traded","BTU","mining and minerals","mining","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Big Ridge Inc","Peabody Energy","$32,144","$0","$32,144","2007","20071117","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","Illinois","Equality","","","","","USA","Missouri","publicly traded","BTU","mining and minerals","mining","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Big Ridge Inc","Peabody Energy","$7,578","$0","$7,578","2007","20071110","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","Illinois","Equality","","","","","USA","Missouri","publicly traded","BTU","mining and minerals","mining","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Peabody Midwest Mining, LLC","Peabody Energy","$5,503","$0","$5,503","2007","20070509","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","Indiana","Wheatland, IN","","","","","USA","Missouri","publicly traded","BTU","mining and minerals","mining","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Peabody Midwest Mining, LLC","Peabody Energy","$5,080","$0","$5,080","2007","20070508","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","Indiana","Wheatland, IN","","","","","USA","Missouri","publicly traded","BTU","mining and minerals","mining","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Peabody Midwest Mining, LLC","Peabody Energy","$5,080","$0","$5,080","2007","20070625","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","Indiana","Wheatland, IN","","","","","USA","Missouri","publicly traded","BTU","mining and minerals","mining","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Peabody Midwest Mining, LLC","Peabody Energy","$10,680","$0","$10,680","2007","20071106","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","Indiana","Wheatland, IN","","","","","USA","Missouri","publicly traded","BTU","mining and minerals","mining","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Peabody Midwest Mining, LLC","Peabody Energy","$23,229","$0","$23,229","2008","20080221","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","Indiana","Wheatland, IN","","","","","USA","Missouri","publicly traded","BTU","mining and minerals","mining","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Peabody Midwest Mining, LLC","Peabody Energy","$6,600","$0","$6,600","2008","20080222","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","Indiana","Wheatland, IN","","","","","USA","Missouri","publicly traded","BTU","mining and minerals","mining","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
"Peabody Midwest Mining, LLC","Peabody Energy","$6,600","$0","$6,600","2008","20080220","safety-related offenses","workplace safety or health violation","mining violation","","federal","agency action","Mine Safety and Health Administration","civil","","","","","","Indiana","Wheatland, IN","","","","","USA","Missouri","publicly traded","BTU","mining and minerals","mining","Extracted from a download of MSHA's Violations Data Set downloaded on 3/02/2022, available at https://www.msha.gov/mine-data-retrieval-system",""
